"0","# create an index for cleanSA"
"0","cleanSA$ID <- seq.int(nrow(cleanSA))"
"0",""
"0","# combine both of the dictionaries"
"0","bingNRC <- bind_rows(cleanSA %>% "
"0","      inner_join(get_sentiments(""bing"")) %>%"
"0","        mutate(method = ""Bing Sentiments.""), # using the bing dictionary, combine all sentiments as bing sentiments"
"0","  cleanSA %>% "
"0","      inner_join(get_sentiments(""nrc"") %>% "
"0","        filter(sentiment %in% c(""positive"", ""negative""))) %>%"
"0","        mutate(method = ""NRC Sentiments"")) %>% # using the nrc dictionary, combine all sentiments as nrc sentiments"
"0","            count(method, index=ID %% 150, sentiment) %>% # count all entries of both dictionaries, with neg, pos and overall sentiment."
"0","  spread(sentiment, n, fill = 0) %>%"
"0","  mutate(sentiment = positive - negative)"
"2","Joining, by = c(""sentiment"", ""word"")
"
"2","Joining, by = c(""sentiment"", ""word"")
"
