"0","# check unique as unlist."
"0","Data$airline %>% "
"0","  unlist() %>% "
"0","  unique()"
"1","[1]"
"1"," ""Virgin America"""
"1"," ""United""        "
"1"," """"              "
"1","
"
"0","# count the na values"
"0","Data %>% "
"0","  is.na() %>% "
"0","  sum()"
"1","[1]"
"1"," 1"
"1","
"
"0","# drop na values"
"0","Data <- drop_na(Data) # drop na values"
"0","# count again as sanity check."
"0","Data %>% "
"0","  is.na() %>% "
"0","  sum()"
"1","[1]"
"1"," 0"
"1","
"
"0","# list unique again."
"0","Data$airline %>% "
"0","  unlist() %>% "
"0","  unique()"
"1","[1]"
"1"," ""Virgin America"""
"1"," ""United""        "
"1","
"
