"0","myDTM <- TermDocumentMatrix(tText)"
"0","m <- as.matrix(myDTM)"
"0","v <- sort(rowSums(m),decreasing=TRUE)"
"0","d <- data.frame(word = names(v),freq=v)"
"0","head(d, 10)"
"1","             "
"1","          word"
"1"," freq"
"1","
united       "
"1","        united"
"1"," 3046"
"1","
flight       "
"1","        flight"
"1","  836"
"1","
virginamerica"
"1"," virginamerica"
"1","  459"
"1","
get          "
"1","           get"
"1","  267"
"1","
can          "
"1","           can"
"1","  233"
"1","
just         "
"1","          just"
"1","  230"
"1","
thanks       "
"1","        thanks"
"1","  229"
"1","
now          "
"1","           now"
"1","  218"
"1","
service      "
"1","       service"
"1","  212"
"1","
time         "
"1","          time"
"1","  186"
"1","
"
