"0","afinnNeg <- data.frame()"
"0","afinnPos <- data.frame()"
"0","# negative words"
"0","afinnNeg <- "
"0","  cleanSA %>% "
"0","  inner_join(get_sentiments(""afinn"")) %>% "
"0","  filter(value <= -1) %>% "
"0","  count() "
"2","Joining, by = ""word""
"
"0","# add a column name to negative"
"0","colnames(afinnNeg)[colnames(afinnNeg) == ""n""] <- ""afinn-negative"""
"0","# positive words"
"0","afinnPos <-"
"0","  cleanSA %>%"
"0","  inner_join(get_sentiments(""afinn"")) %>%"
"0","  filter(value >= 1) %>%"
"0","  count()"
"2","Joining, by = ""word""
"
"0","# add a column name to pos"
"0","colnames(afinnPos)[colnames(afinnPos) == ""n""] <- ""afinn-positive"""
"0",""
"0","afinnSents <- rbind(c(afinnNeg, afinnPos))"
