"0","# get a copy of the data"
"0","ogSA <- Data"
"0","# create 2 data frames"
"0","ogPos <- data.frame()"
"0","ogNeg <- data.frame()"
"0","# filter and count neg"
"0","ogNeg <-"
"0","  ogSA %>% "
"0","  filter(ogSA$sentiment == ""negative"") %>%"
"0","  count()"
"0","# add colnames"
"0","colnames(ogNeg)[colnames(ogNeg) == ""n""] <- ""original-negative"""
"0","# filter and count pos"
"0","ogPos <- "
"0","  ogSA %>% "
"0","    filter(ogSA$sentiment == ""positive"") %>% "
"0","  count()"
"0","# add colnames"
"0","colnames(ogPos)[colnames(ogPos) == ""n""] <- ""original-positive"""
"0",""
"0","ogSents <- rbind(c(ogNeg, ogPos))"
