"0","# get the top 10 terms from ldaTopics"
"0","topTerms <- ldaTopics %>%"
"0","  group_by(topic) %>%"
"0","  top_n(10) %>%"
"0","  ungroup() %>%"
"0","  mutate(term = reorder(term, beta)) %>%  # count by term, then data."
"0","  arrange(topic, -beta)"
"2","Selecting by beta
"
"0","# not plot the top terms"
"0","topTerms %>%"
"0","  ggplot(aes(term, beta, fill = factor(topic), colour=myColour)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~ topic, scales = ""free"") +"
"0","  labs(title = ""Top ten words in each topic"","
"0","       y = ""Beta"", x = ""Term"")+"
"0","  coord_flip() "
