"0","library(tm) #Text mining"
"2","package ‘tm’ was built under R version 4.0.3"
"2","Loading required package: NLP
"
"2","package ‘NLP’ was built under R version 4.0.3"
"0","library(SnowballC) #Required for stemming"
"2","package ‘SnowballC’ was built under R version 4.0.3"
"0","library(RColorBrewer) #Required for color palettes"
"2","package ‘RColorBrewer’ was built under R version 4.0.3"
"0","library(ggplot2) #Required for plotting"
"2","Keep up to date with changes at https://www.tidyverse.org/blog/
"
"2","
Attaching package: ‘ggplot2’

"
"2","The following object is masked from ‘package:NLP’:

    annotate

"
"0","library(wordcloud)"
"2","package ‘wordcloud’ was built under R version 4.0.3"
